/home/zbh/Downloads/IsaacLab/Lawam_paper/LaWAM/scripts/robotwin_phase2_newhost/sapien_gate.py:20: DeprecationWarning: Engine is deprecated. use sapien.Scene() directly.
  engine = sapien.Engine()
/home/zbh/Downloads/IsaacLab/Lawam_paper/LaWAM/scripts/robotwin_phase2_newhost/sapien_gate.py:21: DeprecationWarning: SapienRenderer is no no longer needed.
  renderer = sapien.SapienRenderer()
/home/zbh/Downloads/IsaacLab/Lawam_paper/LaWAM/scripts/robotwin_phase2_newhost/sapien_gate.py:37: DeprecationWarning: component.set_pose can be ambiguous thus deprecated. It is equivalent to component.set_entity_pose, which should be used instead
{"frame": 370, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 371, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 372, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 373, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 374, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 375, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 376, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 377, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 378, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 379, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 380, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 381, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 382, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 383, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 384, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 385, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 386, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 387, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 388, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 389, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 390, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 391, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 392, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 393, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 394, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 395, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 396, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 397, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 398, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 399, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 400, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 401, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 402, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 403, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 404, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 405, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 406, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 407, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 408, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 409, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 410, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 411, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 412, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 413, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 414, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 415, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 416, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 417, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 418, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 419, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 420, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 421, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 422, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 423, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 424, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 425, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 426, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 427, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 428, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 429, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 430, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 431, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 432, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 433, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 434, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 435, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 436, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 437, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 438, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 439, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 440, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 441, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 442, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 443, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 444, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 445, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 446, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 447, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 448, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 449, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 450, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 451, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 452, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 453, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 454, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 455, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 456, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 457, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 458, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 459, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 460, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 461, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 462, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 463, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 464, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 465, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 466, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 467, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 468, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 469, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 470, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 471, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 472, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 473, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 474, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 475, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 476, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 477, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 478, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 479, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 480, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 481, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 482, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 483, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 484, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 485, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 486, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 487, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 488, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 489, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 490, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 491, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 492, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 493, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 494, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 495, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 496, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 497, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 498, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 499, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 500, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 501, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 502, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 503, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 504, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 505, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 506, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 507, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 508, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 509, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 510, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 511, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 512, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 513, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 514, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 515, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 516, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 517, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 518, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 519, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 520, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 521, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 522, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 523, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 524, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 525, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 526, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 527, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 528, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 529, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 530, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 531, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 532, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 533, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 534, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 535, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 536, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 537, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 538, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 539, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 540, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 541, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 542, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 543, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 544, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 545, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 546, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 547, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 548, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 549, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 550, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 551, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 552, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 553, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 554, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 555, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 556, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 557, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 558, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 559, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 560, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 561, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 562, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 563, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 564, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 565, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 566, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 567, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 568, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 569, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 570, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 571, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 572, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 573, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 574, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 575, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 576, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 577, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 578, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 579, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 580, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 581, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 582, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 583, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 584, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 585, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 586, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 587, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 588, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 589, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 590, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 591, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 592, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 593, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 594, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 595, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 596, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 597, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 598, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 599, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 600, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 601, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 602, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 603, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 604, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 605, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 606, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 607, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 608, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 609, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 610, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 611, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 612, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 613, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 614, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 615, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 616, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 617, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 618, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 619, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 620, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 621, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 622, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 623, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 624, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 625, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 626, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 627, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 628, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 629, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 630, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 631, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 632, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 633, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 634, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 635, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 636, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 637, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 638, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 639, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 640, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 641, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 642, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 643, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 644, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 645, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 646, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 647, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 648, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 649, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 650, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 651, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 652, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 653, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 654, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 655, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 656, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 657, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 658, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 659, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 660, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 661, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 662, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 663, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 664, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 665, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 666, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 667, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 668, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 669, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 670, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 671, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 672, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 673, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 674, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 675, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 676, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 677, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 678, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 679, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 680, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 681, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 682, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 683, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 684, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 685, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 686, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 687, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 688, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 689, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 690, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 691, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 692, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 693, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 694, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 695, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 696, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 697, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 698, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 699, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 700, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 701, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 702, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 703, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 704, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 705, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 706, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 707, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 708, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 709, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 710, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 711, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 712, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 713, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 714, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 715, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 716, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 717, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 718, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 719, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 720, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 721, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 722, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 723, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 724, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 725, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 726, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 727, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 728, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 729, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 730, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 731, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 732, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 733, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 734, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 735, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 736, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 737, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 738, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 739, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 740, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 741, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 742, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 743, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 744, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 745, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 746, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 747, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 748, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 749, "mean": 0.7750649452209473, "std": 0.10442675650119781}
